"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78"
"1",1,0,0,0,0.392405063291139,1,1,0,0,0,0.996732026143791,0,0.996699669966997,0,0,0.980582524271845,0.388535031847134,0.708196721311475,0,1,0.413907284768212,1,0.355769230769231,0.270096463022508,1,1,1,0.00651465798045603,1,0.00325732899022801,1,1,1,0.385350318471338,0,0.66875,0,0.402684563758389,0,1,0,0.648026315789474,0,0,1,0.996710526315789,0,1,1,0,0.397435897435897,0.962616822429907,1,1,0.306666666666667,0,0,0.675324675324675,0,1,0.424148606811146,1,0,0.403785488958991,0,0.330188679245283,0,0,0.362745098039216,1,1,1,0.336601307189543,1,0,0.356466876971609,1,0.342948717948718
"2",0,1,1,1,0.604938271604938,0,0,1,1,1,0.00634920634920635,1,0.00327868852459016,1,1,0.022508038585209,0.613707165109034,0.294117647058824,1,0,0.588815789473684,0,0.656957928802589,0.726984126984127,0,0,0,0.990131578947368,0,0.990228013029316,0,0,0,0.632258064516129,1,0.341692789968652,1,0.599337748344371,1,0,1,0.370607028753994,1,1,0,0.00320512820512821,1,0,0,1,0.626582278481013,0.043613707165109,0,0,0.693811074918567,1,1,0.356913183279743,1,0,0.59748427672956,0,1,0.599358974358974,1,0.670807453416149,1,1,0.644654088050314,0,0,0,0.653846153846154,0,1,0.62962962962963,0,0.653846153846154
"3",0,1,1,1,0.622222222222222,0,0,1,1,1,0.00657894736842105,1,0.00340136054421769,1,1,0.0301003344481605,0.642633228840125,0.299342105263158,1,0,0.602006688963211,0,0.677631578947368,0.731629392971246,0,0,0,0.996666666666667,0,0.990196078431373,0,0,0,0.644951140065147,1,0.35,1,0.613013698630137,1,0,1,0.375394321766562,1,1,0,0.00333333333333333,1,0,0,1,0.647058823529412,0.0501567398119122,0,0,0.718120805369127,1,1,0.353333333333333,1,0,0.589341692789969,0,1,0.615384615384615,1,0.691082802547771,1,1,0.669902912621359,0,0,0,0.684210526315789,0,1,0.661341853035144,0,0.674121405750799
"4",0,1,1,1,0.6,0,0,1,1,1,0.00655737704918033,1,0.00334448160535117,1,1,0.0166112956810631,0.605015673981191,0.276315789473684,1,0,0.575342465753425,0,0.634551495016611,0.698412698412698,0,0,0,0.99009900990099,0,0.99025974025974,0,0,0,0.609271523178808,1,0.327102803738318,1,0.574324324324324,1,0,1,0.35048231511254,1,1,0,0.00326797385620915,1,0,0,1,0.601973684210526,0.0347003154574132,0,0,0.66,1,1,0.333333333333333,1,0,0.563694267515924,0,1,0.593167701863354,1,0.636942675159236,1,1,0.637820512820513,0,0,0,0.655518394648829,0,1,0.630573248407643,0,0.642857142857143
"5",0.392405063291139,0.604938271604938,0.622222222222222,0.6,1,0.391044776119403,0.403726708074534,0.657142857142857,0.61280487804878,0.60126582278481,0.433846153846154,0.61993769470405,0.417721518987342,0.617021276595745,0.627627627627628,0.453703703703704,0.987767584097859,0.734756097560976,0.606153846153846,0.396284829721362,0.993610223642173,0.391167192429022,0.97741935483871,0.90273556231003,0.365930599369085,0.409230769230769,0.394495412844037,0.608150470219436,0.376947040498442,0.663492063492063,0.380368098159509,0.385579937304075,0.380239520958084,0.980891719745223,0.630769230769231,0.735735735735736,0.686567164179104,0.993650793650794,0.644376899696049,0.378787878787879,0.625386996904025,0.757763975155279,0.619631901840491,0.628834355828221,0.365325077399381,0.401869158878505,0.581168831168831,0.39873417721519,0.409230769230769,0.623853211009174,0.990853658536585,0.423880597014925,0.378548895899054,0.395770392749245,0.925233644859813,0.641791044776119,0.633333333333333,0.739263803680982,0.621019108280255,0.374213836477987,0.97289156626506,0.38390092879257,0.633116883116883,0.996875,0.640949554896142,0.924242424242424,0.648484848484848,0.610119047619048,0.996923076923077,0.408945686900958,0.398176291793313,0.374172185430464,0.962382445141066,0.355140186915888,0.632911392405063,0.98813056379822,0.392638036809816,0.981366459627329
"6",1,0,0,0,0.391044776119403,1,1,0,0,0,0.996894409937888,0,1,0,0,0.974921630094044,0.383928571428571,0.705882352941177,0,1,0.41692789968652,1,0.361904761904762,0.290519877675841,1,1,1,0.00958466453674121,1,0.00928792569659443,1,1,1,0.38006230529595,0,0.651785714285714,0,0.407766990291262,0,1,0,0.608562691131499,0,0,1,1,0,1,1,0,0.380664652567976,0.954954954954955,1,1,0.317901234567901,0,0,0.634674922600619,0,1,0.421052631578947,1,0,0.404255319148936,0,0.344117647058824,0,0,0.369230769230769,1,1,1,0.334346504559271,1,0,0.374269005847953,1,0.360606060606061
"7",1,0,0,0,0.403726708074534,1,1,0,0,0,0.996784565916399,0,0.996784565916399,0,0,0.980830670926518,0.394409937888199,0.728155339805825,0,1,0.42483660130719,1,0.367088607594937,0.289230769230769,1,1,1,0.00961538461538462,1,0.00632911392405063,1,1,1,0.391025641025641,0,0.679012345679012,0,0.428571428571429,0,1,0,0.647798742138365,0,0,1,0.996865203761755,0,1,1,0,0.392523364485981,0.963525835866261,1,1,0.320388349514563,0,0,0.666666666666667,0,1,0.437308868501529,1,0,0.413897280966767,0,0.353846153846154,0,0,0.382445141065831,1,1,1,0.34375,1,0,0.387692307692308,1,0.366771159874608
"8",0,1,1,1,0.657142857142857,0,0,1,1,1,0.00666666666666667,1,0.00334448160535117,1,1,0.0294117647058824,0.665605095541401,0.325806451612903,1,0,0.622895622895623,0,0.691558441558442,0.775244299674267,0,0,0,0.996688741721854,0,0.990291262135922,0,0,0,0.673202614379085,1,0.363636363636364,1,0.641891891891892,1,0,1,0.403973509933775,1,1,0,0.00327868852459016,1,0,0,1,0.674267100977199,0.0430769230769231,0,0,0.734426229508197,1,1,0.373376623376623,1,0,0.617834394904459,0,1,0.652866242038217,1,0.725239616613419,1,1,0.682692307692308,0,0,0,0.725165562913907,0,1,0.693037974683544,0,0.714285714285714
"9",0,1,1,1,0.61280487804878,0,0,1,1,1,0.00632911392405063,1,0.003125,1,1,0.0252365930599369,0.628398791540785,0.310344827586207,1,0,0.599378881987578,0,0.662538699690402,0.727554179566563,0,0,0,0.990384615384615,0,0.990683229813665,0,0,0,0.63302752293578,1,0.349253731343284,1,0.59672131147541,1,0,1,0.39297124600639,1,1,0,0.00318471337579618,1,0,0,1,0.630434782608696,0.048048048048048,0,0,0.706070287539936,1,1,0.371069182389937,1,0,0.576119402985075,0,1,0.608024691358025,1,0.68141592920354,1,1,0.647058823529412,0,0,0,0.678125,0,1,0.639393939393939,0,0.65625
"10",0,1,1,1,0.60126582278481,0,0,1,1,1,0.00319488817891374,1,0.00324675324675325,1,1,0.0293159609120521,0.614197530864197,0.3,1,0,0.597402597402597,0,0.648026315789474,0.70926517571885,0,0,0,0.990322580645161,0,0.993589743589744,0,0,0,0.60952380952381,1,0.354037267080745,1,0.593333333333333,1,0,1,0.375796178343949,1,1,0,0.00328947368421053,1,0,0,1,0.613207547169811,0.0519877675840979,0,0,0.680645161290323,1,1,0.355048859934853,1,0,0.576323987538941,0,1,0.593167701863354,1,0.645962732919255,1,1,0.627388535031847,0,0,0,0.64951768488746,0,1,0.631901840490798,0,0.636655948553055
"11",0.996732026143791,0.00634920634920635,0.00657894736842105,0.00655737704918033,0.433846153846154,0.996894409937888,0.996784565916399,0.00666666666666667,0.00632911392405063,0.00319488817891374,1,0.00626959247648903,0.996805111821086,0.00634920634920635,0.00613496932515337,0.977707006369427,0.425925925925926,0.755627009646302,0.00323624595469256,0.993690851735016,0.46078431372549,0.993355481727575,0.396774193548387,0.310897435897436,0.993527508090615,0.996875,0.993670886075949,0.0158227848101266,0.993650793650794,0.00326797385620915,0.996825396825397,0.993589743589744,0.993846153846154,0.410094637223975,0.00609756097560976,0.728395061728395,0,0.445544554455446,0.00625,0.99375,0.00632911392405063,0.682692307692308,0.00318471337579618,0.00630914826498423,0.99685534591195,0.996794871794872,0.00647249190938511,0.993548387096774,0.993589743589744,0.00625,0.423566878980892,0.959119496855346,0.99344262295082,0.993865030674847,0.333333333333333,0.00313479623824451,0.00316455696202532,0.717460317460317,0.00320512820512821,0.996688741721854,0.460122699386503,0.996763754045307,0.0033003300330033,0.442073170731707,0.00307692307692308,0.368098159509202,0.00647249190938511,0.00604229607250755,0.403174603174603,0.993377483443709,0.996884735202492,0.993288590604027,0.375796178343949,0.996815286624204,0.00657894736842105,0.40625,1,0.394984326018809
"12",0,1,1,1,0.61993769470405,0,0,1,1,1,0.00626959247648903,1,0.00319488817891374,1,1,0.0255591054313099,0.622699386503067,0.312101910828025,1,0,0.586092715231788,0,0.654838709677419,0.721875,0,0,0,0.993589743589744,0,0.993690851735016,0,0,0,0.626198083067093,1,0.352201257861635,1,0.61,1,0,1,0.387096774193548,1,1,0,0.00318471337579618,1,0,0,1,0.621875,0.0430769230769231,0,0,0.690322580645161,1,1,0.36038961038961,1,0,0.56838905775076,0,1,0.62111801242236,1,0.661631419939577,1,1,0.64873417721519,0,0,0,0.672955974842767,0,1,0.649390243902439,0,0.656050955414013
"13",0.996699669966997,0.00327868852459016,0.00340136054421769,0.00334448160535117,0.417721518987342,1,0.996784565916399,0.00334448160535117,0.003125,0.00324675324675325,0.996805111821086,0.00319488817891374,1,0.00316455696202532,0.00311526479750779,0.974025974025974,0.407407407407407,0.705882352941177,0.00325732899022801,0.996666666666667,0.44,0.996632996632997,0.371335504885993,0.287096774193548,0.996632996632997,0.996794871794872,0.996784565916399,0.0130293159609121,0.996710526315789,0.0065359477124183,1,0.996688741721854,0.996904024767802,0.40655737704918,0.00309597523219814,0.681388012618297,0,0.436666666666667,0.00315457413249211,0.996894409937888,0.00321543408360129,0.651465798045603,0.00334448160535117,0.00320512820512821,1,1,0.00337837837837838,0.996644295302013,0.996742671009772,0.00323624595469256,0.393548387096774,0.952380952380952,0.996655518394649,0.996835443037975,0.326666666666667,0.00321543408360129,0,0.664451827242525,0,1,0.438871473354232,1,0,0.428571428571429,0.003125,0.35423197492163,0.00323624595469256,0.003125,0.394039735099338,0.996688741721854,0.996815286624204,0.996621621621622,0.365384615384615,1,0.00335570469798658,0.39937106918239,1,0.372611464968153
"14",0,1,1,1,0.617021276595745,0,0,1,1,1,0.00634920634920635,1,0.00316455696202532,1,1,0.0285714285714286,0.625766871165644,0.289389067524116,1,0,0.593548387096774,0,0.658227848101266,0.726114649681529,0,0,0,0.990384615384615,0,0.990228013029316,0,0,0,0.631746031746032,1,0.338557993730408,1,0.597315436241611,1,0,1,0.365695792880259,1,1,0,0.00323624595469256,1,0,0,1,0.626582278481013,0.0458715596330275,0,0,0.698051948051948,1,1,0.35031847133758,1,0,0.590214067278288,0,1,0.610591900311526,1,0.670807453416149,1,1,0.653968253968254,0,0,0,0.679245283018868,0,1,0.651234567901235,0,0.667721518987342
"15",0,1,1,1,0.627627627627628,0,0,1,1,1,0.00613496932515337,1,0.00311526479750779,1,1,0.0247678018575851,0.628834355828221,0.293577981651376,1,0,0.60126582278481,0,0.664556962025316,0.744615384615385,0,0,0,0.993730407523511,0,0.990683229813665,0,0,0,0.644171779141104,1,0.341317365269461,1,0.603225806451613,1,0,1,0.380804953560372,1,1,0,0.00309597523219814,1,0,0,1,0.645962732919255,0.0466472303206997,0,0,0.712933753943218,1,1,0.357142857142857,1,0,0.593471810089021,0,1,0.620481927710843,1,0.669724770642202,1,1,0.64741641337386,0,0,0,0.691358024691358,0,1,0.653731343283582,0,0.666666666666667
"16",0.980582524271845,0.022508038585209,0.0301003344481605,0.0166112956810631,0.453703703703704,0.974921630094044,0.980830670926518,0.0294117647058824,0.0252365930599369,0.0293159609120521,0.977707006369427,0.0255591054313099,0.974025974025974,0.0285714285714286,0.0247678018575851,1,0.446875,0.767741935483871,0.0253164556962025,0.974603174603175,0.48993288590604,0.975862068965517,0.411184210526316,0.330128205128205,0.98,0.971153846153846,0.971875,0.0392156862745098,0.980582524271845,0.0360655737704918,0.974193548387097,0.980327868852459,0.975155279503106,0.432692307692308,0.025,0.741935483870968,0,0.465753424657534,0.0188679245283019,0.981481481481482,0.0251572327044025,0.702265372168285,0.0323624595469256,0.0292207792207792,0.968454258675079,0.974193548387097,0.0263157894736842,0.977346278317152,0.980327868852459,0.0159744408945687,0.445859872611465,1,0.973509933774834,0.968847352024922,0.370491803278689,0.0286624203821656,0.0252365930599369,0.716129032258065,0.0287539936102236,0.974025974025974,0.46319018404908,0.966777408637874,0.0296052631578947,0.460815047021944,0.0276923076923077,0.39622641509434,0.0226537216828479,0.0283018867924528,0.425324675324675,0.980132450331126,0.977848101265823,0.980519480519481,0.398026315789474,0.977346278317152,0.0235690235690236,0.422712933753943,0.978193146417445,0.415335463258786
"17",0.388535031847134,0.613707165109034,0.642633228840125,0.605015673981191,0.987767584097859,0.383928571428571,0.394409937888199,0.665605095541401,0.628398791540785,0.614197530864197,0.425925925925926,0.622699386503067,0.407407407407407,0.625766871165644,0.628834355828221,0.446875,1,0.72168284789644,0.608695652173913,0.389570552147239,0.980952380952381,0.371428571428571,0.990384615384615,0.921135646687697,0.366559485530547,0.4,0.388379204892966,0.624203821656051,0.370253164556962,0.66875,0.387692307692308,0.385579937304075,0.379821958456973,0.980952380952381,0.632218844984802,0.735562310030395,0.691131498470948,0.97411003236246,0.645962732919255,0.362537764350453,0.627692307692308,0.757861635220126,0.629746835443038,0.647239263803681,0.369822485207101,0.389408099688474,0.588996763754045,0.382911392405063,0.389240506329114,0.618461538461539,0.993808049535604,0.419452887537994,0.375,0.389221556886228,0.949685534591195,0.654654654654655,0.645259938837921,0.753993610223642,0.60952380952381,0.365695792880259,0.958208955223881,0.372611464968153,0.637873754152824,0.990712074303406,0.644776119402985,0.942424242424242,0.657407407407407,0.612612612612613,0.996875,0.388349514563107,0.391849529780564,0.376237623762376,0.978260869565217,0.351515151515152,0.641269841269841,1,0.386018237082067,0.993827160493827
"18",0.708196721311475,0.294117647058824,0.299342105263158,0.276315789473684,0.734756097560976,0.705882352941177,0.728155339805825,0.325806451612903,0.310344827586207,0.3,0.755627009646302,0.312101910828025,0.705882352941177,0.289389067524116,0.293577981651376,0.767741935483871,0.72168284789644,1,0.315960912052117,0.748387096774194,0.767441860465116,0.684745762711864,0.7,0.600638977635783,0.691803278688525,0.720634920634921,0.685714285714286,0.288025889967638,0.719063545150502,0.317880794701987,0.696774193548387,0.701298701298701,0.709090909090909,0.699029126213592,0.293375394321767,0.987878787878788,0.32484076433121,0.754098360655738,0.297124600638978,0.690184049079755,0.314102564102564,0.97741935483871,0.307210031347962,0.298076923076923,0.645367412140575,0.729641693811075,0.271241830065359,0.718543046357616,0.738709677419355,0.304075235109718,0.713836477987421,0.751552795031056,0.693069306930693,0.693548387096774,0.636655948553055,0.302547770700637,0.29559748427673,0.996753246753247,0.274834437086093,0.661184210526316,0.749216300940439,0.668831168831169,0.304635761589404,0.73125,0.306748466257669,0.653374233128834,0.315112540192926,0.289308176100629,0.705128205128205,0.753424657534247,0.746031746031746,0.681208053691275,0.694805194805195,0.758169934640523,0.301694915254237,0.708978328173375,0.709375,0.701639344262295
"19",0,1,1,1,0.606153846153846,0,0,1,1,1,0.00323624595469256,1,0.00325732899022801,1,1,0.0253164556962025,0.608695652173913,0.315960912052117,1,0,0.572847682119205,0,0.661184210526316,0.7125,0,0,0,0.990415335463259,0,0.990196078431373,0,0,0,0.619354838709677,1,0.350769230769231,1,0.590604026845638,1,0,1,0.377777777777778,1,1,0,0.00324675324675325,1,0,0,1,0.620253164556962,0.040625,0,0,0.680511182108626,1,1,0.362776025236593,1,0,0.577639751552795,0,1,0.599369085173502,1,0.642405063291139,1,1,0.644012944983819,0,0,0,0.671875,0,1,0.642857142857143,0,0.651898734177215
"20",1,0,0,0,0.396284829721362,1,1,0,0,0,0.993690851735016,0,0.996666666666667,0,0,0.974603174603175,0.389570552147239,0.748387096774194,0,1,0.426229508196721,1,0.363636363636364,0.280254777070064,1,1,1,0.00952380952380952,1,0.00961538461538462,1,1,1,0.390322580645161,0,0.696048632218845,0,0.415282392026578,0,1,0,0.667752442996743,0,0,1,0.996815286624204,0,1,1,0,0.393650793650794,0.960365853658537,1,1,0.317152103559871,0,0,0.678571428571429,0,1,0.43161094224924,1,0,0.412698412698413,0,0.350769230769231,0,0,0.369085173501577,1,1,1,0.345047923322684,1,0,0.374233128834356,1,0.356687898089172
"21",0.413907284768212,0.588815789473684,0.602006688963211,0.575342465753425,0.993610223642173,0.41692789968652,0.42483660130719,0.622895622895623,0.599378881987578,0.597402597402597,0.46078431372549,0.586092715231788,0.44,0.593548387096774,0.60126582278481,0.48993288590604,0.980952380952381,0.767441860465116,0.572847682119205,0.426229508196721,1,0.396666666666667,0.986622073578595,0.887043189368771,0.380794701986755,0.438311688311688,0.427184466019417,0.582236842105263,0.405940594059406,0.643097643097643,0.40453074433657,0.417508417508417,0.408227848101266,0.987012987012987,0.604501607717042,0.76875,0.681967213114754,1,0.620578778135048,0.390879478827362,0.594059405940594,0.779605263157895,0.612582781456954,0.618421052631579,0.393548387096774,0.426174496644295,0.566666666666667,0.439189189189189,0.429530201342282,0.585209003215434,0.983660130718954,0.458064516129032,0.416949152542373,0.420382165605096,0.912751677852349,0.639871382636656,0.604430379746835,0.775167785234899,0.59468438538206,0.391891891891892,0.984375,0.418604651162791,0.608996539792388,0.990228013029316,0.607717041800643,0.914012738853503,0.633116883116883,0.579937304075235,1,0.422145328719723,0.435064935064935,0.402684563758389,0.950657894736842,0.388704318936877,0.611486486486487,0.981308411214953,0.426282051282051,0.97411003236246
"22",1,0,0,0,0.391167192429022,1,1,0,0,0,0.993355481727575,0,0.996632996632997,0,0,0.975862068965517,0.371428571428571,0.684745762711864,0,1,0.396666666666667,1,0.34020618556701,0.286644951140065,1,1,1,0.00664451827242525,1,0.00668896321070234,1,1,1,0.365448504983389,0,0.629392971246006,0,0.397260273972603,0,1,0,0.602605863192182,0,0,1,0.996677740863787,0,1,1,0,0.361842105263158,0.954983922829582,1,1,0.315614617940199,0,0,0.611486486486487,0,1,0.417721518987342,1,0,0.39413680781759,0,0.337539432176656,0,0,0.351791530944625,1,1,1,0.344370860927152,1,0,0.35423197492163,1,0.342105263157895
"23",0.355769230769231,0.656957928802589,0.677631578947368,0.634551495016611,0.97741935483871,0.361904761904762,0.367088607594937,0.691558441558442,0.662538699690402,0.648026315789474,0.396774193548387,0.654838709677419,0.371335504885993,0.658227848101266,0.664556962025316,0.411184210526316,0.990384615384615,0.7,0.661184210526316,0.363636363636364,0.986622073578595,0.34020618556701,1,0.909967845659164,0.336633663366337,0.365695792880259,0.35048231511254,0.644736842105263,0.338762214983713,0.701639344262295,0.359872611464968,0.34,0.342592592592593,0.981012658227848,0.662460567823344,0.691823899371069,0.739549839228296,0.97972972972973,0.677115987460815,0.325878594249201,0.663492063492063,0.733552631578947,0.657051282051282,0.676190476190476,0.340764331210191,0.361563517915309,0.622516556291391,0.352542372881356,0.359477124183007,0.646103896103896,0.984076433121019,0.410658307210031,0.345637583892617,0.362179487179487,0.931596091205212,0.685015290519878,0.675078864353312,0.709677419354839,0.661237785016287,0.34640522875817,0.958860759493671,0.35973597359736,0.667774086378738,0.978125,0.682098765432099,0.927215189873418,0.680511182108626,0.646687697160883,0.99025974025974,0.346801346801347,0.376996805111821,0.343434343434343,0.964630225080386,0.335483870967742,0.673267326732673,0.993650793650794,0.347133757961783,0.980707395498392
"24",0.270096463022508,0.726984126984127,0.731629392971246,0.698412698412698,0.90273556231003,0.290519877675841,0.289230769230769,0.775244299674267,0.727554179566563,0.70926517571885,0.310897435897436,0.721875,0.287096774193548,0.726114649681529,0.744615384615385,0.330128205128205,0.921135646687697,0.600638977635783,0.7125,0.280254777070064,0.887043189368771,0.286644951140065,0.909967845659164,1,0.251655629139073,0.302180685358255,0.273846153846154,0.748407643312102,0.270700636942675,0.782334384858044,0.26791277258567,0.267100977198697,0.26969696969697,0.903426791277259,0.715596330275229,0.609907120743034,0.796875,0.885245901639344,0.752293577981651,0.256172839506173,0.748447204968944,0.647239263803681,0.753993610223642,0.74375,0.2625,0.282958199356913,0.664495114006515,0.26031746031746,0.271844660194175,0.728971962616822,0.911392405063291,0.316109422492401,0.275080906148867,0.283950617283951,0.990445859872611,0.744615384615385,0.752293577981651,0.640127388535032,0.71474358974359,0.254966887417219,0.868501529051988,0.273885350318471,0.730897009966777,0.910216718266254,0.747720364741641,0.978328173374613,0.763406940063092,0.710365853658537,0.914012738853503,0.273026315789474,0.280757097791798,0.259868421052632,0.952380952380952,0.266025641025641,0.7491961414791,0.9209726443769,0.26875,0.932098765432099
"25",1,0,0,0,0.365930599369085,1,1,0,0,0,0.993527508090615,0,0.996632996632997,0,0,0.98,0.366559485530547,0.691803278688525,0,1,0.380794701986755,1,0.336633663366337,0.251655629139073,1,1,1,0.0101010101010101,1,0.00327868852459016,1,1,1,0.349514563106796,0,0.642857142857143,0,0.390572390572391,0,1,0,0.624183006535948,0,0,1,0.996699669966997,0,1,1,0,0.356913183279743,0.961538461538462,1,1,0.296666666666667,0,0,0.638157894736842,0,1,0.401273885350318,1,0,0.383870967741935,0,0.322784810126582,0,0,0.351437699680511,1,1,1,0.326797385620915,1,0,0.342767295597484,1,0.332258064516129
