"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78"
"52",0.962616822429907,0.043613707165109,0.0501567398119122,0.0347003154574132,0.423880597014925,0.954954954954955,0.963525835866261,0.0430769230769231,0.048048048048048,0.0519877675840979,0.959119496855346,0.0430769230769231,0.952380952380952,0.0458715596330275,0.0466472303206997,1,0.419452887537994,0.751552795031056,0.040625,0.960365853658537,0.458064516129032,0.954983922829582,0.410658307210031,0.316109422492401,0.961538461538462,0.954268292682927,0.952380952380952,0.059190031152648,0.965189873417722,0.05625,0.957317073170732,0.965299684542587,0.961194029850746,0.420062695924765,0.0424242424242424,0.715568862275449,0,0.454545454545455,0.04,0.969418960244648,0.0464396284829721,0.676923076923077,0.0515151515151515,0.0486322188449848,0.948948948948949,0.959876543209877,0.0474683544303797,0.95859872611465,0.9625,0.033434650455927,0.428134556574924,1,0.952681388012618,0.951807228915663,0.350609756097561,0.0518292682926829,0.0384615384615385,0.698461538461538,0.0412698412698413,0.959501557632399,0.452662721893491,0.950920245398773,0.0415335463258786,0.43952802359882,0.0501474926253687,0.372372372372372,0.0453172205438066,0.0460122699386503,0.406153846153846,0.96474358974359,0.959752321981424,0.962025316455696,0.374603174603175,0.963414634146341,0.0477707006369427,0.407738095238095,0.957317073170732,0.395705521472393
"53",1,0,0,0,0.378548895899054,1,1,0,0,0,0.99344262295082,0,0.996655518394649,0,0,0.973509933774834,0.375,0.693069306930693,0,1,0.416949152542373,1,0.345637583892617,0.275080906148867,1,1,1,0.0065359477124183,1,0.00664451827242525,1,1,1,0.392282958199357,0,0.627760252365931,0,0.404844290657439,0,1,0,0.591503267973856,0,0,1,0.996666666666667,0,1,1,0,0.365384615384615,0.952681388012618,1,1,0.311036789297659,0,0,0.621710526315789,0,1,0.419047619047619,1,0,0.39297124600639,0,0.341935483870968,0,0,0.349514563106796,1,1,1,0.326860841423948,1,0,0.35625,1,0.353896103896104
"54",1,0,0,0,0.395770392749245,1,1,0,0,0,0.993865030674847,0,0.996835443037975,0,0,0.968847352024922,0.389221556886228,0.693548387096774,0,1,0.420382165605096,1,0.362179487179487,0.283950617283951,1,1,1,0.00946372239747634,1,0.00636942675159236,1,1,1,0.3875,0,0.660606060606061,0,0.40506329113924,0,1,0,0.618012422360248,0,0,1,0.996835443037975,0,1,1,0,0.388379204892966,0.951807228915663,1,1,0.304487179487179,0,0,0.625786163522013,0,1,0.431137724550898,1,0,0.408536585365854,0,0.345454545454545,0,0,0.361904761904762,1,1,1,0.334375,1,0,0.368263473053892,1,0.344615384615385
"55",0.306666666666667,0.693811074918567,0.718120805369127,0.66,0.925233644859813,0.317901234567901,0.320388349514563,0.734426229508197,0.706070287539936,0.680645161290323,0.333333333333333,0.690322580645161,0.326666666666667,0.698051948051948,0.712933753943218,0.370491803278689,0.949685534591195,0.636655948553055,0.680511182108626,0.317152103559871,0.912751677852349,0.315614617940199,0.931596091205212,0.990445859872611,0.296666666666667,0.320512820512821,0.311320754716981,0.711475409836066,0.299342105263158,0.750819672131148,0.309904153354633,0.300653594771242,0.30625,0.933110367892977,0.689873417721519,0.640625,0.75,0.907849829351536,0.717460317460317,0.297805642633229,0.705882352941177,0.677524429967427,0.718446601941748,0.719869706840391,0.299363057324841,0.323333333333333,0.632107023411371,0.305084745762712,0.310679611650485,0.691558441558442,0.929936305732484,0.350609756097561,0.311036789297659,0.304487179487179,1,0.725308641975309,0.710280373831776,0.675409836065574,0.677631578947368,0.294314381270903,0.889589905362776,0.294117647058824,0.705298013245033,0.934375,0.719135802469136,0.993710691823899,0.744186046511628,0.683870967741935,0.942122186495177,0.32996632996633,0.319218241042345,0.286689419795222,0.97029702970297,0.298701298701299,0.732203389830508,0.940993788819876,0.313291139240506,0.951456310679612
"56",0,1,1,1,0.641791044776119,0,0,1,1,1,0.00313479623824451,1,0.00321543408360129,1,1,0.0286624203821656,0.654654654654655,0.302547770700637,1,0,0.639871382636656,0,0.685015290519878,0.744615384615385,0,0,0,0.990322580645161,0,0.993650793650794,0,0,0,0.659375,1,0.351515151515152,1,0.635761589403974,1,0,1,0.389240506329114,1,1,0,0.00314465408805031,1,0,0,1,0.661538461538462,0.0518292682926829,0,0,0.725308641975309,1,1,0.358730158730159,1,0,0.610271903323263,0,1,0.63719512195122,1,0.688821752265861,1,1,0.67192429022082,0,0,0,0.70125786163522,0,1,0.690184049079755,0,0.699059561128527
"57",0,1,1,1,0.633333333333333,0,0,1,1,1,0.00316455696202532,1,0,1,1,0.0252365930599369,0.645259938837921,0.29559748427673,1,0,0.604430379746835,0,0.675078864353312,0.752293577981651,0,0,0,0.993650793650794,0,0.990769230769231,0,0,0,0.635514018691589,1,0.347058823529412,1,0.616883116883117,1,0,1,0.376175548589342,1,1,0,0,1,0,0,1,0.644578313253012,0.0384615384615385,0,0,0.710280373831776,1,1,0.35126582278481,1,0,0.600600600600601,0,1,0.614678899082569,1,0.681818181818182,1,1,0.65015479876161,0,0,0,0.680124223602484,0,1,0.652046783625731,0,0.670769230769231
"58",0.675324675324675,0.356913183279743,0.353333333333333,0.333333333333333,0.739263803680982,0.634674922600619,0.666666666666667,0.373376623376623,0.371069182389937,0.355048859934853,0.717460317460317,0.36038961038961,0.664451827242525,0.35031847133758,0.357142857142857,0.716129032258065,0.753993610223642,0.996753246753247,0.362776025236593,0.678571428571429,0.775167785234899,0.611486486486487,0.709677419354839,0.640127388535032,0.638157894736842,0.677215189873418,0.637820512820513,0.34185303514377,0.645901639344262,0.381877022653722,0.641025641025641,0.650326797385621,0.655487804878049,0.719745222929936,0.340764331210191,1,0.379310344827586,0.759197324414716,0.350931677018634,0.646687697160883,0.371428571428571,0.987138263665595,0.340764331210191,0.364779874213836,0.575079872204473,0.682847896440129,0.335504885993485,0.655405405405405,0.670967741935484,0.34984520123839,0.75,0.698461538461538,0.621710526315789,0.625786163522013,0.675409836065574,0.358730158730159,0.35126582278481,1,0.327759197324415,0.605960264900662,0.757763975155279,0.622950819672131,0.361842105263158,0.740506329113924,0.355345911949686,0.666666666666667,0.375394321766562,0.341692789968652,0.738853503184713,0.671140939597315,0.688102893890675,0.60797342192691,0.722044728434505,0.687296416938111,0.37123745819398,0.720634920634921,0.659235668789809,0.716981132075472
"59",0,1,1,1,0.621019108280255,0,0,1,1,1,0.00320512820512821,1,0,1,1,0.0287539936102236,0.60952380952381,0.274834437086093,1,0,0.59468438538206,0,0.661237785016287,0.71474358974359,0,0,0,0.99,0,0.993589743589744,0,0,0,0.626623376623377,1,0.32398753894081,1,0.606164383561644,1,0,1,0.370607028753994,1,1,0,0,1,0,0,1,0.617088607594937,0.0412698412698413,0,0,0.677631578947368,1,1,0.327759197324415,1,0,0.575471698113208,0,1,0.610759493670886,1,0.654205607476635,1,1,0.641447368421053,0,0,0,0.662295081967213,0,1,0.635220125786163,0,0.647435897435897
"60",1,0,0,0,0.374213836477987,1,1,0,0,0,0.996688741721854,0,1,0,0,0.974025974025974,0.365695792880259,0.661184210526316,0,1,0.391891891891892,1,0.34640522875817,0.254966887417219,1,1,1,0.0101010101010101,1,0.00325732899022801,1,1,1,0.347266881028939,0,0.626198083067093,0,0.392491467576792,0,1,0,0.590163934426229,0,0,1,1,0,1,1,0,0.352941176470588,0.959501557632399,1,1,0.294314381270903,0,0,0.605960264900662,0,1,0.4,1,0,0.376996805111821,0,0.325806451612903,0,0,0.341935483870968,1,1,1,0.307692307692308,1,0,0.346031746031746,1,0.324675324675325
"61",0.424148606811146,0.59748427672956,0.589341692789969,0.563694267515924,0.97289156626506,0.421052631578947,0.437308868501529,0.617834394904459,0.576119402985075,0.576323987538941,0.460122699386503,0.56838905775076,0.438871473354232,0.590214067278288,0.593471810089021,0.46319018404908,0.958208955223881,0.749216300940439,0.577639751552795,0.43161094224924,0.984375,0.417721518987342,0.958860759493671,0.868501529051988,0.401273885350318,0.439393939393939,0.420118343195266,0.581039755351682,0.402476780185758,0.62037037037037,0.424148606811146,0.416149068322981,0.410714285714286,0.96594427244582,0.588059701492537,0.735294117647059,0.685975609756098,0.980830670926518,0.618618618618619,0.4,0.585889570552147,0.746177370030581,0.587155963302752,0.599397590361446,0.393939393939394,0.436305732484076,0.546031746031746,0.424528301886792,0.437888198757764,0.573170731707317,0.953703703703704,0.452662721893491,0.419047619047619,0.431137724550898,0.889589905362776,0.610271903323263,0.600600600600601,0.757763975155279,0.575471698113208,0.4,1,0.420245398773006,0.602523659305994,0.96048632218845,0.604719764011799,0.889221556886228,0.623100303951368,0.572289156626506,0.972222222222222,0.431746031746032,0.43491124260355,0.403846153846154,0.918495297805643,0.390243902439024,0.59047619047619,0.952238805970149,0.422492401215805,0.948012232415902
"62",1,0,0,0,0.38390092879257,1,1,0,0,0,0.996763754045307,0,1,0,0,0.966777408637874,0.372611464968153,0.668831168831169,0,1,0.418604651162791,1,0.35973597359736,0.273885350318471,1,1,1,0.00961538461538462,1,0.00974025974025974,1,1,1,0.380191693290735,0,0.62962962962963,0,0.405405405405405,0,1,0,0.602564102564103,0,0,1,1,0,1,1,0,0.375394321766562,0.950920245398773,1,1,0.294117647058824,0,0,0.622950819672131,0,1,0.420245398773006,1,0,0.385093167701863,0,0.336448598130841,0,0,0.346278317152104,1,1,1,0.325878594249201,1,0,0.348909657320872,1,0.34640522875817
"63",0,1,1,1,0.633116883116883,0,0,1,1,1,0.0033003300330033,1,0,1,1,0.0296052631578947,0.637873754152824,0.304635761589404,1,0,0.608996539792388,0,0.667774086378738,0.730897009966777,0,0,0,0.990066225165563,0,0.99016393442623,0,0,0,0.639344262295082,1,0.346153846153846,1,0.614035087719298,1,0,1,0.39,1,1,0,0,1,0,0,1,0.646864686468647,0.0415335463258786,0,0,0.705298013245033,1,1,0.361842105263158,1,0,0.602523659305994,0,1,0.627009646302251,1,0.67515923566879,1,1,0.662337662337662,0,0,0,0.686468646864686,0,1,0.65814696485623,0,0.676567656765677
"64",0.403785488958991,0.599358974358974,0.615384615384615,0.593167701863354,0.996875,0.404255319148936,0.413897280966767,0.652866242038217,0.608024691358025,0.593167701863354,0.442073170731707,0.62111801242236,0.428571428571429,0.610591900311526,0.620481927710843,0.460815047021944,0.990712074303406,0.73125,0.599369085173502,0.412698412698413,0.990228013029316,0.39413680781759,0.978125,0.910216718266254,0.383870967741935,0.41692789968652,0.403030303030303,0.610759493670886,0.384858044164038,0.647619047619048,0.392523364485981,0.388198757763975,0.398203592814371,0.987460815047022,0.615151515151515,0.735562310030395,0.676923076923077,0.987301587301587,0.622699386503067,0.382978723404255,0.62037037037037,0.758513931888545,0.602523659305994,0.637223974763407,0.383233532934132,0.405660377358491,0.582278481012658,0.408496732026144,0.415625,0.611111111111111,0.984520123839009,0.43952802359882,0.39297124600639,0.408536585365854,0.934375,0.63719512195122,0.614678899082569,0.740506329113924,0.610759493670886,0.376996805111821,0.96048632218845,0.385093167701863,0.627009646302251,1,0.631736526946108,0.930722891566265,0.636645962732919,0.594512195121951,1,0.418300653594771,0.414110429447853,0.37987012987013,0.964856230031949,0.367601246105919,0.626229508196721,0.990963855421687,0.405572755417957,0.984567901234568
"65",0,1,1,1,0.640949554896142,0,0,1,1,1,0.00307692307692308,1,0.003125,1,1,0.0276923076923077,0.644776119402985,0.306748466257669,1,0,0.607717041800643,0,0.682098765432099,0.747720364741641,0,0,0,0.990566037735849,0,0.99079754601227,0,0,0,0.654434250764526,1,0.337243401759531,1,0.627760252365931,1,0,1,0.379204892966361,1,1,0,0.0031055900621118,1,0,0,1,0.654545454545455,0.0501474926253687,0,0,0.719135802469136,1,1,0.355345911949686,1,0,0.604719764011799,0,1,0.631736526946108,1,0.69047619047619,1,1,0.672782874617737,0,0,0,0.691358024691358,0,1,0.666666666666667,0,0.682492581602374
"66",0.330188679245283,0.670807453416149,0.691082802547771,0.636942675159236,0.924242424242424,0.344117647058824,0.353846153846154,0.725239616613419,0.68141592920354,0.645962732919255,0.368098159509202,0.661631419939577,0.35423197492163,0.670807453416149,0.669724770642202,0.39622641509434,0.942424242424242,0.653374233128834,0.642405063291139,0.350769230769231,0.914012738853503,0.337539432176656,0.927215189873418,0.978328173374613,0.322784810126582,0.349544072948328,0.345679012345679,0.664556962025316,0.337539432176656,0.71656050955414,0.329192546583851,0.332288401253919,0.328402366863905,0.933962264150943,0.666666666666667,0.662613981762918,0.730650154798762,0.905063291139241,0.700617283950617,0.317073170731707,0.676190476190476,0.690402476780186,0.695238095238095,0.685015290519878,0.329305135951662,0.347962382445141,0.598746081504702,0.338658146964856,0.352201257861635,0.665634674922601,0.936555891238671,0.372372372372372,0.341935483870968,0.345454545454545,0.993710691823899,0.688821752265861,0.681818181818182,0.666666666666667,0.654205607476635,0.325806451612903,0.889221556886228,0.336448598130841,0.67515923566879,0.930722891566265,0.69047619047619,1,0.703125,0.642201834862385,0.93312101910828,0.355048859934853,0.344512195121951,0.322784810126582,0.941358024691358,0.326086956521739,0.69281045751634,0.933333333333333,0.338414634146341,0.953560371517028
"67",0,1,1,1,0.648484848484848,0,0,1,1,1,0.00647249190938511,1,0.00323624595469256,1,1,0.0226537216828479,0.657407407407407,0.315112540192926,1,0,0.633116883116883,0,0.680511182108626,0.763406940063092,0,0,0,0.990291262135922,0,0.993589743589744,0,0,0,0.653125,1,0.365030674846626,1,0.645901639344262,1,0,1,0.397476340694006,1,1,0,0.00320512820512821,1,0,0,1,0.658461538461538,0.0453172205438066,0,0,0.744186046511628,1,1,0.375394321766562,1,0,0.623100303951368,0,1,0.636645962732919,1,0.703125,1,1,0.67192429022082,0,0,0,0.711538461538462,0,1,0.671826625386997,0,0.68025078369906
"68",0,1,1,1,0.610119047619048,0,0,1,1,1,0.00604229607250755,1,0.003125,1,1,0.0283018867924528,0.612612612612613,0.289308176100629,1,0,0.579937304075235,0,0.646687697160883,0.710365853658537,0,0,0,0.993650793650794,0,0.993769470404984,0,0,0,0.609230769230769,1,0.325301204819277,1,0.594855305466238,1,0,1,0.340557275541796,1,1,0,0.00319488817891374,1,0,0,1,0.622641509433962,0.0460122699386503,0,0,0.683870967741935,1,1,0.341692789968652,1,0,0.572289156626506,0,1,0.594512195121951,1,0.642201834862385,1,1,0.634375,0,0,0,0.653125,0,1,0.636363636363636,0,0.641975308641975
"69",0.362745098039216,0.644654088050314,0.669902912621359,0.637820512820513,0.996923076923077,0.369230769230769,0.382445141065831,0.682692307692308,0.647058823529412,0.627388535031847,0.403174603174603,0.64873417721519,0.394039735099338,0.653968253968254,0.64741641337386,0.425324675324675,0.996875,0.705128205128205,0.644012944983819,0.369085173501577,1,0.351791530944625,0.99025974025974,0.914012738853503,0.351437699680511,0.373040752351097,0.368253968253968,0.645161290322581,0.342019543973941,0.697530864197531,0.366771159874608,0.358974358974359,0.345565749235474,0.990415335463259,0.653374233128834,0.720496894409938,0.707831325301205,0.99016393442623,0.667711598746082,0.341692789968652,0.646496815286624,0.746794871794872,0.652866242038217,0.663492063492063,0.349693251533742,0.379421221864952,0.625407166123778,0.366336633663366,0.378640776699029,0.647435897435897,0.990322580645161,0.406153846153846,0.349514563106796,0.361904761904762,0.942122186495177,0.67192429022082,0.65015479876161,0.738853503184713,0.641447368421053,0.341935483870968,0.972222222222222,0.346278317152104,0.662337662337662,1,0.672782874617737,0.93312101910828,0.67192429022082,0.634375,1,0.368421052631579,0.370253164556962,0.335548172757475,0.977346278317152,0.348101265822785,0.680921052631579,0.996941896024465,0.363057324840764,0.990536277602524
"70",1,0,0,0,0.408945686900958,1,1,0,0,0,0.993377483443709,0,0.996688741721854,0,0,0.980132450331126,0.388349514563107,0.753424657534247,0,1,0.422145328719723,1,0.346801346801347,0.273026315789474,1,1,1,0.0066006600660066,1,0.00325732899022801,1,1,1,0.390879478827362,0,0.696078431372549,0,0.421232876712329,0,1,0,0.658940397350993,0,0,1,0.996610169491525,0,1,1,0,0.404682274247492,0.96474358974359,1,1,0.32996632996633,0,0,0.671140939597315,0,1,0.431746031746032,1,0,0.418300653594771,0,0.355048859934853,0,0,0.368421052631579,1,1,1,0.334437086092715,1,0,0.366559485530547,1,0.357377049180328
"71",1,0,0,0,0.398176291793313,1,1,0,0,0,0.996884735202492,0,0.996815286624204,0,0,0.977848101265823,0.391849529780564,0.746031746031746,0,1,0.435064935064935,1,0.376996805111821,0.280757097791798,1,1,1,0.00967741935483871,1,0.00643086816720257,1,1,1,0.386792452830189,0,0.696969696969697,0,0.416666666666667,0,1,0,0.652733118971061,0,0,1,0.996763754045307,0,1,1,0,0.382716049382716,0.959752321981424,1,1,0.319218241042345,0,0,0.688102893890675,0,1,0.43491124260355,1,0,0.414110429447853,0,0.344512195121951,0,0,0.370253164556962,1,1,1,0.348387096774194,1,0,0.367781155015198,1,0.372611464968153
"72",1,0,0,0,0.374172185430464,1,1,0,0,0,0.993288590604027,0,0.996621621621622,0,0,0.980519480519481,0.376237623762376,0.681208053691275,0,1,0.402684563758389,1,0.343434343434343,0.259868421052632,1,1,1,0.00338983050847458,1,0.00680272108843537,1,1,1,0.380952380952381,0,0.628664495114006,0,0.392361111111111,0,1,0,0.6,0,0,1,0.996644295302013,0,1,1,0,0.357859531772575,0.962025316455696,1,1,0.286689419795222,0,0,0.60797342192691,0,1,0.403846153846154,1,0,0.37987012987013,0,0.322784810126582,0,0,0.335548172757475,1,1,1,0.324414715719064,1,0,0.338709677419355,1,0.330065359477124
"73",0.336601307189543,0.653846153846154,0.684210526315789,0.655518394648829,0.962382445141066,0.334346504559271,0.34375,0.725165562913907,0.678125,0.64951768488746,0.375796178343949,0.672955974842767,0.365384615384615,0.679245283018868,0.691358024691358,0.398026315789474,0.978260869565217,0.694805194805195,0.671875,0.345047923322684,0.950657894736842,0.344370860927152,0.964630225080386,0.952380952380952,0.326797385620915,0.347826086956522,0.331210191082803,0.678343949044586,0.325657894736842,0.718446601941748,0.325878594249201,0.324675324675325,0.337349397590361,0.964285714285714,0.672897196261682,0.70679012345679,0.732704402515723,0.948453608247423,0.700315457413249,0.311320754716981,0.680379746835443,0.728155339805825,0.690322580645161,0.691823899371069,0.332298136645963,0.357827476038339,0.63961038961039,0.332258064516129,0.337704918032787,0.662379421221865,0.962848297213622,0.374603174603175,0.326860841423948,0.334375,0.97029702970297,0.70125786163522,0.680124223602484,0.722044728434505,0.662295081967213,0.307692307692308,0.918495297805643,0.325878594249201,0.686468646864686,0.964856230031949,0.691358024691358,0.941358024691358,0.711538461538462,0.653125,0.977346278317152,0.334437086092715,0.348387096774194,0.324414715719064,1,0.319488817891374,0.69205298013245,0.984472049689441,0.340625,0.987301587301587
"74",1,0,0,0,0.355140186915888,1,1,0,0,0,0.996815286624204,0,1,0,0,0.977346278317152,0.351515151515152,0.758169934640523,0,1,0.388704318936877,1,0.335483870967742,0.266025641025641,1,1,1,0.00977198697068404,1,0.00958466453674121,1,1,1,0.357594936708861,0,0.688073394495413,0,0.382838283828383,0,1,0,0.67524115755627,0,0,1,1,0,1,1,0,0.345047923322684,0.963414634146341,1,1,0.298701298701299,0,0,0.687296416938111,0,1,0.390243902439024,1,0,0.367601246105919,0,0.326086956521739,0,0,0.348101265822785,1,1,1,0.319488817891374,1,0,0.336391437308869,1,0.342767295597484
"75",0,1,1,1,0.632911392405063,0,0,1,1,1,0.00657894736842105,1,0.00335570469798658,1,1,0.0235690235690236,0.641269841269841,0.301694915254237,1,0,0.611486486486487,0,0.673267326732673,0.7491961414791,0,0,0,0.996688741721854,0,0.99009900990099,0,0,0,0.645901639344262,1,0.352750809061489,1,0.608391608391608,1,0,1,0.382059800664452,1,1,0,0.00332225913621262,1,0,0,1,0.642622950819672,0.0477707006369427,0,0,0.732203389830508,1,1,0.37123745819398,1,0,0.59047619047619,0,1,0.626229508196721,1,0.69281045751634,1,1,0.680921052631579,0,0,0,0.69205298013245,0,1,0.667721518987342,0,0.678571428571429
"76",0.356466876971609,0.62962962962963,0.661341853035144,0.630573248407643,0.98813056379822,0.374269005847953,0.387692307692308,0.693037974683544,0.639393939393939,0.631901840490798,0.40625,0.649390243902439,0.39937106918239,0.651234567901235,0.653731343283582,0.422712933753943,1,0.708978328173375,0.642857142857143,0.374233128834356,0.981308411214953,0.35423197492163,0.993650793650794,0.9209726443769,0.342767295597484,0.38368580060423,0.365853658536585,0.64576802507837,0.353125,0.682098765432099,0.376543209876543,0.354430379746835,0.357771260997067,0.98125,0.648648648648649,0.716814159292035,0.697329376854599,0.977635782747604,0.669642857142857,0.347305389221557,0.655487804878049,0.742236024844721,0.659509202453988,0.671875,0.353293413173653,0.378461538461538,0.628125,0.360128617363344,0.376582278481013,0.64741641337386,0.993788819875776,0.407738095238095,0.35625,0.368263473053892,0.940993788819876,0.690184049079755,0.652046783625731,0.720634920634921,0.635220125786163,0.346031746031746,0.952238805970149,0.348909657320872,0.65814696485623,0.990963855421687,0.666666666666667,0.933333333333333,0.671826625386997,0.636363636363636,0.996941896024465,0.366559485530547,0.367781155015198,0.338709677419355,0.984472049689441,0.336391437308869,0.667721518987342,1,0.357575757575758,0.993957703927492
"77",1,0,0,0,0.392638036809816,1,1,0,0,0,1,0,1,0,0,0.978193146417445,0.386018237082067,0.709375,0,1,0.426282051282051,1,0.347133757961783,0.26875,1,1,1,0.003125,1,0.00964630225080386,1,1,1,0.375394321766562,0,0.672782874617737,0,0.401315789473684,0,1,0,0.640625,0,0,1,1,0,1,1,0,0.380804953560372,0.957317073170732,1,1,0.313291139240506,0,0,0.659235668789809,0,1,0.422492401215805,1,0,0.405572755417957,0,0.338414634146341,0,0,0.363057324840764,1,1,1,0.340625,1,0,0.357575757575758,1,0.345794392523364
"78",0.342948717948718,0.653846153846154,0.674121405750799,0.642857142857143,0.981366459627329,0.360606060606061,0.366771159874608,0.714285714285714,0.65625,0.636655948553055,0.394984326018809,0.656050955414013,0.372611464968153,0.667721518987342,0.666666666666667,0.415335463258786,0.993827160493827,0.701639344262295,0.651898734177215,0.356687898089172,0.97411003236246,0.342105263157895,0.980707395498392,0.932098765432099,0.332258064516129,0.366771159874608,0.35,0.666666666666667,0.337620578778135,0.692789968652038,0.338509316770186,0.349673202614379,0.347692307692308,0.990445859872611,0.660550458715596,0.714285714285714,0.724458204334365,0.967105263157895,0.682926829268293,0.333333333333333,0.664615384615385,0.744548286604361,0.663492063492063,0.682389937106918,0.342507645259939,0.358730158730159,0.627009646302251,0.350649350649351,0.351612903225806,0.65615141955836,0.984423676012461,0.395705521472393,0.353896103896104,0.344615384615385,0.951456310679612,0.699059561128527,0.670769230769231,0.716981132075472,0.647435897435897,0.324675324675325,0.948012232415902,0.34640522875817,0.676567656765677,0.984567901234568,0.682492581602374,0.953560371517028,0.68025078369906,0.641975308641975,0.990536277602524,0.357377049180328,0.372611464968153,0.330065359477124,0.987301587301587,0.342767295597484,0.678571428571429,0.993957703927492,0.345794392523364,1
